newDial	Tuto_01_Stagiaire	stagiaire							
			dialog	Terminus !					
			dialog	Tout l'monde descend !					
			dialog	... Bon il reste que toi. Tout va bien ? Pas trop dur de se réveiller ?					
			choice	Yes :	Tant mieux ! On a souvent des gens qui arrive ici car ils se sont endormis dans l'tram.	No : 	Prends ton temps, y a rien de pressé. Ce tram ne circule plus pour les prochaines heures. Réveille toi tranquille.		
			camera	1					
			dialog	Enfin, j'ai dis "se réveiller", mais pour un robot, c'est pas plutôt... "démarrer" ?					
			dialog	Tu es bien LE robot qui viens remplacer la factrice, hein ? Elle m'a prévenu ce matin que tu devais arriver dans la journée.					
			camera	0					
			dialog	Au fait, t'es plutôt, genre... un automate détective ? Ou un robot facteur pur jus ? Ou genre entre les deux ?					
			choice	Yes :	Ah...	No : 	Ah...		
			dialog	Tu peux répondre que par "oui" ou par "non" en fait... J'aurais du mieux formulé ma question !					
			dialog	Désolé mon pote ! J'vais te laisser, j'ai à faire. La factrice t'attends sûrement à la sortie, plus loin..					
			dialog	Oh, et aussi...					
			dialog	Moi c'est Sabri ! Si tu as des courrier pour moi, je devrai pas bouger d'ici avant un bon bout d'temps.					
			dialog	<Appuyez sur 1 pour ouvrir vos notes. Sur le côté droit, vous aurez les photos des personnes que vous avez rencontrés.>					
			dialog	<Cliquez sur les photos pour éditer les infos sur les personnages et leur ajouter un nom ou écrire des notes à leur propos.>					
			dialog	J'espère que tu as bien noté mon nom : Sabri ! J'attends quelques lettres et j'aimerais pas trop le louper quoi...					
			dialog	Allez, je te laisse, j'ai des cartons à sortir du tram.					
zone	Tuto_02_FactriceZone	postWoman							
			dialog	Eh !					
			dialog	Petit automate ! Par ici !					
newDial	Tuto_03_FactriceColis	postWoman							
			dialog	Coucou p'tit automate ! 					
				Je suis la factrice ! C'est moi qui t'es fait venir ici. 					
				Attends, j'ai 2 colis qui doivent arriver par le tram.					
				*Hmf* Ils sont trop lourds.... 					
				Oh... mais dis donc...					
				Tu va pouvoir les porter ! On va tester à quel point tu es fort.					
			additem	colisbabiole					
			additem	colisterre					
				Impressionnant ! Tu peux les porter sans souci et sans que ça t'encombre ! Parfait ça ! 					
				Je te donne rendez-vous à la poste, je t'en dirais plus une fois là bas !					
			camera	1					
				C'est le gros bâtiment avec les portes noires, derrière l'usine. Je serais sur le toit de la poste, à côté de la tour avec le long câble qui pend.					
			camera	0					
				Mais si tu préfères te ballader un peu avant, n'hésites pas ! Je t'attendrai sur mon toit.					
				Tu peux même livrer les deux carton si ça te tentes ! Les deux magasins sont un poil plus bas que la poste.					
				Allez, à toute p'tit automate !					
				...					
				Et sache que j'suis contente de te voir fonctionner ! C'était pas gagner.					
			changevisual	postWoman	0				
newDial	Tuto_04_PremierTournee	postWoman							
			dialog	Parfait, tu as trouvé la poste ! Normalement, je ne bougerai pas d'ici, si tu me cherches, je serais là toute la journée !					
				Voici la suite du courrier à distribuer :					
			additem	commandefleur					
			additem	lettreconcert					
			additem	lettrejustice					
				Laisse moi t'expliquer : pour livrer une lettre, il suffit d'aller parler à quelqu'un.					
				Ensuite, tu ouvre ton inventaire et tu lui donne le courier en question.					
				Si tu te trompes, pas de souci, il te le dira, et voilà tout. Voir même, il t'aidera pour trouver à qui livrer la lettre !					
				Oh, et du coup, pour les 3 lettres que je viens te donner, on va les utiliser pour t'entraîner !					
				Pour que je te dise à qui les livrer, tu n'as qu'à simplement me les montrer !					
			iteminteractivity	TRUE					
				Là, tu peux ouvrir ton inventaire et me montrer l'une des lettres.					
				Allez, fait pas ton timide.					
				...					
				Oh, tu veux tenter de les livrer sans mon aide ?					
				Les colis, tu peux y arriver, mais les lettres... Tu manqueras d'indication pour certaines.					
			iteminteractivity	FALSE					
				Bon, si tu penses réussir par toi même, je te soutiens ! Et sache que je serais toujours là si tu veux des indications finalement.					
	colisbabiole								
giveRes	colisbabiole	babiol							
			dialog	Oh ! Le carton du tram ! Parfait !					
				Il sagit de pleins de petites babioles cassés que les gens veulent jetter mais qui sont encore réparables !					
				Je m'occupe de les trier, les réparer puis les vendre ensuite. 					
				Je laisse mon carton dans le tram et les gens les déposent au passage. C'est pratique !					
				Bon, on a parfois de mauvaises surprises, mais comme j'ai dis : je tri.					
				Merci en tout cas de me l'avoir apporté ! Le carton peux parfois être très lourd. 					
showRes	colisbabiole	postWoman							
			dialog	Ah ! Le carton de babioles ! C'est pour le magasin qui s'appelle le "Rat-commode".					
				Il est sur la place, ouvert en grand normalement. Tu y trouvera la vendeuse de babiole.					
				Elle répare ce qu'on lui met dans le carton puis le revend.					
showRes	colisbabiole	climbrDad							
			dialog	Tiens, c'est le carton pour le magasin de babiole ça non ?					
				Penses bien à lui rendre. Elle est juste là bas !					
			camera	1					
			dialog	Elle est encore dans son magasin, elle bougera pas trop.					
			camera	0					
				Tu pourras profiter pour lui dire bonjour de ma part ?					
				... Oh. je vois que tu peux pas. Désolé, j'suis pas toujours attentif.					
showRes	colisbabiole	stagiaire							
			dialog	Ouais, c'est un carton où les gens déposent leurs babioles usées ou cassées. 					
